Date,Close
11/1/2012,11315.05
11/2/2012,11460.45
11/5/2012,11475.15
11/6/2012,11539.05
11/7/2012,11665.5
11/8/2012,11613.55
11/9/2012,11475.6
11/12/2012,11583.85
11/13/2012,11533.9
11/15/2012,11521.4
11/16/2012,11335.5
11/19/2012,11306.95
11/20/2012,11318.3
11/21/2012,11465.35
11/22/2012,11508.35
11/23/2012,11475.8
11/26/2012,11432.45
11/27/2012,11657.4
11/29/2012,11992.8
11/30/2012,12158.9
12/3/2012,12103.9
12/4/2012,12197.15
12/5/2012,12281.6
12/6/2012,12427.55
12/7/2012,12363.7
12/10/2012,12381.65
12/11/2012,12344.6
12/12/2012,12301.7
12/13/2012,12269.15
12/14/2012,12424.7
12/17/2012,12427.45
12/18/2012,12477.15
12/19/2012,12510.25
12/20/2012,12486.5
12/21/2012,12315.05
12/24/2012,12317.7
12/26/2012,12479.45
12/27/2012,12459.7
12/28/2012,12458.15
12/31/2012,12474.25
1/1/2013,12654.15
1/2/2013,12786.85
1/3/2013,12778.15
1/4/2013,12787.35
1/7/2013,12708.7
1/8/2013,12725.5
1/9/2013,12718
1/10/2013,12802.25
1/11/2013,12617.85
1/14/2013,12758.75
1/15/2013,12855.4
1/16/2013,12638.5
1/17/2013,12649.6
1/18/2013,12680
1/21/2013,12651.35
1/22/2013,12574.35
1/23/2013,12635.2
1/24/2013,12561.4
1/25/2013,12693.25
1/28/2013,12781.35
1/29/2013,12722.8
1/30/2013,12767.5
1/31/2013,12708.6
2/1/2013,12606.25
2/4/2013,12548.35
2/5/2013,12467.75
2/6/2013,12417.7
2/7/2013,12349.3
2/8/2013,12280.15
2/11/2013,12333
2/12/2013,12405.25
2/13/2013,12385.1
2/14/2013,12311.3
2/15/2013,12336.55
2/18/2013,12347.2
2/19/2013,12413.65
2/20/2013,12363.7
2/21/2013,12055.5
2/22/2013,12068.95
2/25/2013,12037.3
2/26/2013,11844.85
2/27/2013,11930.5
2/28/2013,11487.35
3/1/2013,11540.05
3/4/2013,11575.6
3/5/2013,11792.05
3/6/2013,11876.2
3/7/2013,11970.25
3/8/2013,12197.25
3/11/2013,12165.4
3/12/2013,12054.5
3/13/2013,11777.5
3/14/2013,12020.75
3/15/2013,11816.55
3/18/2013,11735.5
3/19/2013,11508.05
3/20/2013,11254.85
3/21/2013,11238.35
3/22/2013,11204.05
3/25/2013,11125.65
3/26/2013,11163.45
3/28/2013,11361.85
4/1/2013,11425.55
4/2/2013,11523.4
4/3/2013,11344.1
4/4/2013,11126.25
4/5/2013,11098.95
4/8/2013,11012.65
4/9/2013,10929.15
4/10/2013,11122.25
4/11/2013,11306.5
4/12/2013,11410.1
4/15/2013,11526.25
4/16/2013,11871.6
4/17/2013,11981.05
4/18/2013,12288.25
4/22/2013,12576.2
4/23/2013,12543.4
4/25/2013,12726.85
4/26/2013,12533.15
4/29/2013,12609.15
4/30/2013,12561.55
5/2/2013,12709.95
5/3/2013,12393.6
5/6/2013,12396.4
5/7/2013,12631.5
5/8/2013,12643.05
5/9/2013,12596.3
5/10/2013,12752.3
5/11/2013,12780.15
5/13/2013,12568.85
5/14/2013,12583.6
5/15/2013,13077.9
5/16/2013,13239.45
5/17/2013,13317.1
5/20/2013,13181.5
5/21/2013,13066.5
5/22/2013,13008.25
5/23/2013,12636.5
5/24/2013,12769.35
5/27/2013,12961.55
5/28/2013,12950
5/29/2013,12853.2
5/30/2013,12805.9
5/31/2013,12475.65
6/3/2013,12402.1
6/4/2013,12275.1
6/5/2013,12289.35
6/6/2013,12398.4
6/7/2013,12231.5
6/10/2013,12087.05
6/11/2013,11820.5
6/12/2013,11814.85
6/13/2013,11686.75
6/14/2013,11922.85
6/17/2013,11971.05
6/18/2013,11820.95
6/19/2013,11852.65
6/20/2013,11375.4
6/21/2013,11340.15
6/24/2013,11178.3
6/25/2013,11181.05
6/26/2013,11066.55
6/27/2013,11235.75
6/28/2013,11617.25
7/1/2013,11714.9
7/2/2013,11614.25
7/3/2013,11357.8
7/4/2013,11381.2
7/5/2013,11434.3
7/8/2013,11283.3
7/9/2013,11442.45
7/10/2013,11364.45
7/11/2013,11655.3
7/12/2013,11722.8
7/15/2013,11790.25
7/16/2013,11226.15
7/17/2013,10971.6
7/18/2013,11187.7
7/19/2013,10973.9
7/22/2013,11086.95
7/23/2013,11239.7
7/24/2013,10720.15
7/25/2013,10614
7/26/2013,10465.25
7/29/2013,10331
7/30/2013,10209.55
7/31/2013,10015.75
8/1/2013,10142.95
8/2/2013,9997.8
8/5/2013,10094.9
8/6/2013,9703.1
8/7/2013,9757.25
8/8/2013,9816.4
8/12/2013,9711.4
8/13/2013,9985.65
8/14/2013,10026.4
8/16/2013,9450.85
8/19/2013,9145
8/20/2013,9218.95
8/21/2013,9264.4
8/22/2013,9268.9
8/23/2013,9470.1
8/26/2013,9373.55
8/27/2013,8870.5
8/28/2013,8760.85
8/29/2013,8904.6
8/30/2013,9049.2
9/2/2013,9139.5
9/3/2013,8664.2
9/4/2013,8845.75
9/5/2013,9682.4
9/6/2013,9961.4
9/10/2013,10188.25
9/11/2013,10369.1
9/12/2013,10158.55
9/13/2013,10180.45
9/16/2013,10368.4
9/17/2013,10279.6
9/18/2013,10447.85
9/19/2013,11148.65
9/20/2013,10686.8
9/23/2013,10211.7
9/24/2013,10175.9
9/25/2013,10081.7
9/26/2013,10098.25
9/27/2013,9899.75
9/30/2013,9617.8
10/1/2013,9883.3
10/3/2013,10222.95
10/4/2013,10197.15
10/7/2013,10082.1
10/8/2013,10141.45
10/9/2013,10334.95
10/10/2013,10288.95
10/11/2013,10622.15
10/14/2013,10665.25
10/15/2013,10389.25
10/17/2013,10336.55
10/18/2013,10744.9
10/21/2013,10797.55
10/22/2013,10809.1
10/23/2013,10880.65
10/24/2013,10902.45
10/25/2013,10896.5
10/28/2013,10773.2
10/29/2013,11241.65
10/30/2013,11249.35
10/31/2013,11473.15
11/1/2013,11628.65
11/3/2013,11614.05
11/5/2013,11498.9
11/6/2013,11292.55
11/7/2013,11054.9
11/8/2013,10913.15
11/11/2013,10758.45
11/12/2013,10583.05
11/13/2013,10523.35
11/14/2013,10811.2
11/18/2013,11142.3
11/19/2013,11187.85
11/20/2013,10967.15
11/21/2013,10706.9
11/22/2013,10677.35
11/25/2013,11083.4
11/26/2013,10909.35
11/27/2013,10899.3
11/28/2013,10906.75
11/29/2013,11153.95
12/2/2013,11284.35
12/3/2013,11211.3
12/4/2013,11156.75
12/5/2013,11665.1
12/6/2013,11720.2
12/9/2013,12065.9
12/10/2013,11843.45
12/11/2013,11784.35
12/12/2013,11635.5
12/13/2013,11366.9
12/16/2013,11372.95
12/17/2013,11208.65
12/18/2013,11357.9
12/19/2013,11087.45
12/20/2013,11292.35
12/23/2013,11378.5
12/24/2013,11330.65
12/26/2013,11385.75
12/27/2013,11459.7
12/30/2013,11376
12/31/2013,11385.25
1/1/2014,11385.6
1/2/2014,11183.2
1/3/2014,11181.65
1/6/2014,11049.05
1/7/2014,11036.75
1/8/2014,11053.7
1/9/2014,10970.45
1/10/2014,10805.3
1/13/2014,11021.6
1/14/2014,10948.9
1/15/2014,11125.4
1/16/2014,11092.55
1/17/2014,10911.35
1/20/2014,11007.5
1/21/2014,11171.5
1/22/2014,11207.35
1/23/2014,11199
1/24/2014,10982.4
1/27/2014,10540.4
1/28/2014,10507.6
1/29/2014,10437.75
1/30/2014,10153.15
1/31/2014,10237.75
2/3/2014,10102.1
2/4/2014,10191.2
2/5/2014,10231.65
2/6/2014,10205.2
2/7/2014,10263.2
2/10/2014,10213.9
2/11/2014,10245.45
2/12/2014,10348.8
2/13/2014,10135.7
2/14/2014,10203.75
2/17/2014,10326.55
2/18/2014,10575.2
2/19/2014,10609.6
2/20/2014,10428.3
2/21/2014,10554.35
2/24/2014,10683.5
2/25/2014,10666.75
2/26/2014,10730.4
2/28/2014,10764.7
3/3/2014,10651.95
3/4/2014,10929.05
3/5/2014,11098.8
3/6/2014,11278.35
3/7/2014,11884.75
3/10/2014,12108.1
3/11/2014,12043.15
3/12/2014,12024.1
3/13/2014,12141.45
3/14/2014,12055.85
3/18/2014,12114.85
3/19/2014,12186.55
3/20/2014,12017.25
3/21/2014,12092.35
3/22/2014,12075.8
3/24/2014,12408.15
3/25/2014,12450
3/26/2014,12518.35
3/27/2014,12604.95
3/28/2014,12754.7
3/31/2014,12742.05
4/1/2014,12588.5
4/2/2014,12715.3
4/3/2014,12563.85
4/4/2014,12551.7
4/7/2014,12506.45
4/9/2014,12937.4
4/10/2014,12949.4
4/11/2014,12840.2
4/15/2014,12579.9
4/16/2014,12563.15
4/17/2014,12787.25
4/21/2014,12958.5
4/22/2014,12987.1
4/23/2014,13122.1
4/25/2014,13034.5
4/28/2014,13081.55
4/29/2014,12910.55
4/30/2014,12855.85
5/2/2014,12842
5/5/2014,12880.65
5/6/2014,12966.05
5/7/2014,12938.2
5/8/2014,13037.4
5/9/2014,13750.5
5/12/2014,14085.05
5/13/2014,14165.55
5/14/2014,14207.1
5/15/2014,14236.55
5/16/2014,14853
5/19/2014,15222.15
5/20/2014,15111.2
5/21/2014,14952.1
5/22/2014,15055.55
5/23/2014,15285.5
5/26/2014,15175.9
5/27/2014,15084
5/28/2014,15173.35
5/29/2014,15030.3
5/30/2014,14793.4
6/2/2014,15287.25
6/3/2014,15257.5
6/4/2014,15333.4
6/5/2014,15282.15
6/6/2014,15543.15
6/9/2014,15567.4
6/10/2014,15427.8
6/11/2014,15450.55
6/12/2014,15464.85
6/13/2014,15106.9
6/16/2014,15030
6/17/2014,15373.2
6/18/2014,15220.4
6/19/2014,15067.4
6/20/2014,14997.65
6/23/2014,15076.35
6/24/2014,15309.5
6/25/2014,15237.85
6/26/2014,15050
6/27/2014,14992.35
6/30/2014,15241.9
7/1/2014,15321.35
7/2/2014,15490.35
7/3/2014,15451.65
7/4/2014,15556.15
7/7/2014,15367.6
7/8/2014,14997.5
7/9/2014,14931.1
7/10/2014,14821.7
7/11/2014,14447.2
7/14/2014,14489.75
7/15/2014,14891.9
7/16/2014,15265.45
7/17/2014,15269.05
7/18/2014,15389.35
7/21/2014,15385.95
7/22/2014,15427.35
7/23/2014,15463
7/24/2014,15534.35
7/25/2014,15322.25
7/28/2014,15212.15
7/30/2014,15452.4
7/31/2014,15267.6
8/1/2014,15127.8
8/4/2014,15242.35
8/5/2014,15293.25
8/6/2014,15008.65
8/7/2014,14986.85
8/8/2014,14765.75
8/11/2014,14846.8
8/12/2014,15056.7
8/13/2014,14910.9
8/14/2014,15089.65
8/18/2014,15439.75
8/19/2014,15524.65
8/20/2014,15481.7
8/21/2014,15662.2
8/22/2014,15819.15
8/25/2014,15669
8/26/2014,15624.1
8/27/2014,15717.65
8/28/2014,15740.4
9/1/2014,16012.8
9/2/2014,16130.55
9/3/2014,16110
9/4/2014,16033.55
9/5/2014,15982.5
9/8/2014,16206.7
9/9/2014,16156.75
9/10/2014,16151.75
9/11/2014,16204.15
9/12/2014,16254.15
9/15/2014,16167.55
9/16/2014,15844.1
9/17/2014,15838.6
9/18/2014,16156.85
9/19/2014,16152.15
9/22/2014,16194.55
9/23/2014,15902.85
9/24/2014,15740.3
9/25/2014,15299.05
9/26/2014,15607.25
9/29/2014,15473.55
9/30/2014,15392.25
10/1/2014,15316.2
10/7/2014,15180.25
10/8/2014,15344
10/9/2014,15741.2
10/10/2014,15453.8
10/13/2014,15677.5
10/14/2014,15751.55
10/16/2014,15541.6
10/17/2014,15929.8
10/20/2014,16216.6
10/21/2014,16427.25
10/22/2014,16444.7
10/23/2014,16470.05
10/27/2014,16556.6
10/28/2014,16667
10/29/2014,16634.05
10/30/2014,16760.05
10/31/2014,17045.05
11/3/2014,17134.1
11/5/2014,17352.95
11/7/2014,17347.05
11/10/2014,17262.4
11/11/2014,17390.2
11/12/2014,17587.05
11/13/2014,17453
11/14/2014,17576.8
11/17/2014,17640.4
11/18/2014,17702.55
11/19/2014,17585.65
11/20/2014,17645.05
11/21/2014,18056.3
11/24/2014,18281.95
11/25/2014,18037.05
11/26/2014,17975.95
11/27/2014,18022.5
11/28/2014,18513.15
12/1/2014,18525.3
12/2/2014,18555.85
12/3/2014,18645.85
12/4/2014,18782.85
12/5/2014,18756.75
12/8/2014,18510.05
12/9/2014,18290.65
12/10/2014,18462.95
12/11/2014,18405
12/12/2014,18299.75
12/15/2014,18372.65
12/16/2014,17830.55
12/17/2014,17865.75
12/18/2014,18326.6
12/19/2014,18478.9
12/22/2014,18747.35
12/23/2014,18603.75
12/24/2014,18535.35
12/26/2014,18557.2
12/29/2014,18528.35
12/30/2014,18647.55
12/31/2014,18736.65
1/1/2015,18750.45
1/2/2015,19057.8
1/5/2015,19017.4
1/6/2015,18430.75
1/7/2015,18304.25
1/8/2015,18701.4
1/9/2015,18637.25
1/12/2015,18795.85
1/13/2015,18707.2
1/14/2015,18603.8
1/15/2015,19235.65
1/16/2015,19223.15
1/19/2015,19406.05
1/20/2015,19767.05
1/21/2015,19843.25
1/22/2015,19917.65
1/23/2015,20072.7
1/27/2015,20555.25
1/28/2015,20491.75
1/29/2015,20528.6
1/30/2015,19843.75
2/2/2015,19865.9
2/3/2015,19382.95
2/4/2015,19174
2/5/2015,19051.9
2/6/2015,18786.7
2/9/2015,18403.85
2/10/2015,18752.5
2/11/2015,18940.8
2/12/2015,19128.6
2/13/2015,19369.7
2/16/2015,19189.95
2/18/2015,19296.5
2/19/2015,19188.3
2/20/2015,19073.55
2/23/2015,18913.4
2/24/2015,18883.8
2/25/2015,18733.05
2/26/2015,18538.1
2/27/2015,19074.55
2/28/2015,19691.2
3/2/2015,20008.1
3/3/2015,19961.2
3/4/2015,19643.9
3/5/2015,19748
3/9/2015,19145.55
3/10/2015,19054.4
3/11/2015,19044
3/12/2015,19141.85
3/13/2015,18779.8
3/16/2015,18837.35
3/17/2015,19058.25
3/18/2015,19147.25
3/19/2015,18811.15
3/20/2015,18606.35
3/23/2015,18449
3/24/2015,18331.45
3/25/2015,18310.1
3/26/2015,17831.65
3/27/2015,18044.8
3/30/2015,18361.8
3/31/2015,18206.65
4/1/2015,18617.85
4/6/2015,18605.45
4/7/2015,18469.3
4/8/2015,18416.6
4/9/2015,18875.85
4/10/2015,18800.85
4/13/2015,18798.25
4/15/2015,18716.3
4/16/2015,18637.05
4/17/2015,18345.55
4/20/2015,18112.75
4/21/2015,18105.75
4/22/2015,18243.7
4/23/2015,18245.6
4/24/2015,18001.9
4/27/2015,17767.6
4/28/2015,18246.25
4/29/2015,18302.65
4/30/2015,18338.1
5/4/2015,18501.3
5/5/2015,18471.45
5/6/2015,17799.55
5/7/2015,17376.9
5/8/2015,17796.6
5/11/2015,18199.75
5/12/2015,17628.65
5/13/2015,18097.45
5/14/2015,18116.2
5/15/2015,18183.15
5/18/2015,18422.95
5/19/2015,18380.4
5/20/2015,18555.15
5/21/2015,18513.15
5/22/2015,18433.3
5/25/2015,18324.85
5/26/2015,18329.3
5/27/2015,18538.85
5/28/2015,18449.2
5/29/2015,18721.35
6/1/2015,18617
6/2/2015,17977.3
6/3/2015,17721.4
6/4/2015,17719.2
6/5/2015,17549.25
6/8/2015,17432.6
6/9/2015,17489.9
6/10/2015,17707.25
6/11/2015,17304.4
6/12/2015,17523.55
6/15/2015,17458.7
6/16/2015,17602.45
6/17/2015,17584.05
6/18/2015,17733.55
6/19/2015,17880.85
6/22/2015,18334.5
6/23/2015,18391.35
6/24/2015,18365.55
6/25/2015,18492.9
6/26/2015,18371.5
6/29/2015,18241.25
6/30/2015,18296.1
7/1/2015,18581.6
7/2/2015,18585.55
7/3/2015,18729.65
7/6/2015,18825.15
7/7/2015,18798.5
7/8/2015,18463.15
7/9/2015,18508.7
7/10/2015,18719.8
7/13/2015,18893.55
7/14/2015,18780.2
7/15/2015,18816.25
7/16/2015,19168.05
7/17/2015,19094.7
7/20/2015,19032.7
7/21/2015,18723.4
7/22/2015,18997
7/23/2015,18865
7/24/2015,18635.85
7/27/2015,18213.05
7/28/2015,18282.8
7/29/2015,18323.4
7/30/2015,18440.4
7/31/2015,18729.85
8/3/2015,18914.7
8/4/2015,18972.6
8/5/2015,18928.55
8/6/2015,19029.35
8/7/2015,18893.55
8/10/2015,18875
8/11/2015,18616.9
8/12/2015,18059.75
8/13/2015,18175.4
8/14/2015,18723.6
8/17/2015,18822.05
8/18/2015,18780.85
8/19/2015,18703.25
8/20/2015,18283.1
8/21/2015,18057.2
8/24/2015,16811.8
8/25/2015,17192.75
8/26/2015,16917.65
8/27/2015,17214.4
8/28/2015,17211.95
8/31/2015,17146.55
9/1/2015,16530.3
9/2/2015,16252.7
9/3/2015,16555.4
9/4/2015,16129.1
9/7/2015,15790.1
9/8/2015,16350.95
9/9/2015,16631.5
9/10/2015,16597.65
9/11/2015,16612.6
9/14/2015,16911.8
9/15/2015,16739.55
9/16/2015,16964.85
9/18/2015,17409.15
9/21/2015,17542.9
9/22/2015,17031.15
9/23/2015,17255.3
9/24/2015,17196.65
9/28/2015,17100.3
9/29/2015,17281.2
9/30/2015,17216.3
10/1/2015,17150.2
10/5/2015,17674.05
10/6/2015,17605.35
10/7/2015,17616.8
10/8/2015,17474.3
10/9/2015,17590.25
10/12/2015,17583.15
10/13/2015,17554.85
10/14/2015,17543.25
10/15/2015,17686.1
10/16/2015,17912.85
10/19/2015,17855.05
10/20/2015,17830.25
10/21/2015,17710.55
10/23/2015,17934.05
10/26/2015,17815.05
10/27/2015,17806.3
10/28/2015,17373.15
10/29/2015,17212.2
10/30/2015,17354.5
11/2/2015,17340.6
11/3/2015,17325.6
11/4/2015,17221.05
11/5/2015,16995.1
11/6/2015,17086.5
11/9/2015,17003
11/10/2015,16836
11/11/2015,16956
11/13/2015,16932.85
11/16/2015,17184.9
11/17/2015,17140.45
11/18/2015,16812.1
11/19/2015,17071.9
11/20/2015,17055.6
11/23/2015,17060.25
11/24/2015,16988.65
11/26/2015,17036.55
11/27/2015,17370.95
11/30/2015,17430.4
12/1/2015,17398.55
12/2/2015,17218.5
12/3/2015,17110.1
12/4/2015,16897.3
12/7/2015,16947
12/8/2015,16801.15
12/9/2015,16660.75
12/10/2015,16711.05
12/11/2015,16342.5
12/14/2015,16350.65
12/15/2015,16398.65
12/16/2015,16579.4
12/17/2015,16741.5
12/18/2015,16594.3
12/21/2015,16825.15
12/22/2015,16749.2
12/23/2015,16882.5
12/24/2015,16811
12/28/2015,16979.15
12/29/2015,16991.45
12/30/2015,16917.9
12/31/2015,16922.2
1/1/2016,17039.25
1/4/2016,16599.15
1/5/2016,16542.5
1/6/2016,16433.15
1/7/2016,16073.85
1/8/2016,16142.65
1/11/2016,16016.25
1/12/2016,15734.8
1/13/2016,15871.85
1/14/2016,15609.8
1/15/2016,15206.3
1/18/2016,15020.8
1/19/2016,15269.65
1/20/2016,14935.5
1/21/2016,15101.2
1/22/2016,15497.55
1/25/2016,15561.15
1/27/2016,15534.6
1/28/2016,15381.45
1/29/2016,15522.4
2/1/2016,15314.45
2/2/2016,15068
2/3/2016,14834.05
2/4/2016,14869.15
2/5/2016,15162.05
2/8/2016,15046.8
2/9/2016,14875.1
2/10/2016,14588.45
2/11/2016,14028.55
2/12/2016,13971.5
2/15/2016,14445
2/16/2016,14166.45
2/17/2016,14119.85
2/18/2016,14298.15
2/19/2016,14344.2
2/22/2016,14384.8
2/23/2016,14008.35
2/24/2016,13794.05
2/25/2016,13555.7
2/26/2016,13791.45
2/29/2016,13946.4
3/1/2016,14412.9
3/2/2016,15092.45
3/3/2016,15177.75
3/4/2016,15339.2
3/8/2016,15146.5
3/9/2016,15279.05
3/10/2016,15180.65
3/11/2016,15168.2
3/14/2016,15277.8
3/15/2016,15326.8
3/16/2016,15461.7
3/17/2016,15444
3/18/2016,15654.85
3/21/2016,15926.1
3/22/2016,15936
3/23/2016,15887.75
3/28/2016,15604.9
3/29/2016,15666.25
3/30/2016,16134.85
3/31/2016,16141.65
4/1/2016,16174.9
4/4/2016,16190.6
4/5/2016,15695
4/6/2016,15636.95
4/7/2016,15530.75
4/8/2016,15568.35
4/11/2016,15818.5
4/12/2016,15880.2
4/13/2016,16278.55
4/18/2016,16222.7
4/20/2016,16349.7
4/21/2016,16637.15
4/22/2016,16703.4
4/25/2016,16678.65
4/26/2016,17002.55
4/27/2016,16872.95
4/28/2016,16716.9
4/29/2016,16795
5/2/2016,16543
5/3/2016,16388.7
5/4/2016,16274.25
5/5/2016,16281
5/6/2016,16296.6
5/9/2016,16686.1
5/10/2016,16784.95
5/11/2016,16754.45
5/12/2016,16923.7
5/13/2016,16716.9
5/16/2016,16737.55
5/17/2016,16762.75
5/18/2016,16728.95
